eduroam-167-19:net-game guoy$ python -m cProfile -s "cumulative" net-game.py 
2013-02-21 00:41:12.953 Python[22208:f07] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/9w/_zxm19697llc3x8ct2f9tblc0000gn/T/org.python.python.savedState
file /Users/guoy/apps/net-game/controller.pyc
finish init players
^C         4773915 function calls (4670004 primitive calls) in 28.023 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 quadmoveby_actions.py:154(CornerSwap)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 models.py:575(Database)
        1    0.000    0.000    0.000    0.000 base_actions.py:889(Spawn_Action)
        1    0.000    0.000    0.000    0.000 png.py:50(get_file_extensions)
        1    0.000    0.000    0.000    0.000 plistlib.py:230(PlistWriter)
        1    0.000    0.000    0.000    0.000 interval_actions.py:708(RandomDelay)
        1    0.000    0.000    0.000    0.000 plistlib.py:291(_InternalDict)
        1    0.000    0.000    0.000    0.000 policies.py:383(LimitConnectionsByPeer)
        1    0.000    0.000    0.000    0.000 instructionButtons.py:23(UtilityTroopDetailsButton)
        1    0.000    0.000    0.000    0.000 adapter.py:583(VerifyingAdapterLookup)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 components.py:334(ReprableComponentized)
        1    0.000    0.000    0.000    0.000 runlist.py:387(ZipRunIterator)
        1    0.000    0.000    0.000    0.000 euclid.py:1667(Point2)
        1    0.000    0.000    0.000    0.000 log.py:222(Logger)
        1    0.000    0.000    0.000    0.000 filepath.py:82(InsecurePath)
        1    0.000    0.000    0.000    0.000 runlist.py:42(_Run)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsTemplateError)
        6    0.000    0.000    0.000    0.000 {method 'find_module' of 'imp.NullImporter' objects}
        1    0.000    0.000    0.000    0.000 zipfile.py:1263(PyZipFile)
        1    0.000    0.000    0.000    0.000 interfaces.py:58(IMethod)
        1    0.000    0.000    0.000    0.000 lib.py:70(_TraceLibrary)
        1    0.000    0.000    0.000    0.000 base_actions.py:642(Loop_Instant_Action)
        1    0.000    0.000    0.000    0.000 maps.py:346(ASCircle)
        1    0.000    0.000    0.000    0.000 decimal.py:5390(_WorkRep)
        1    0.000    0.000    0.000    0.000 __init__.py:140(WindowException)
        1    0.000    0.000    0.000    0.000 protocol.py:728(ConnectedDatagramProtocol)
        1    0.000    0.000    0.000    0.000 decimal.py:5627(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1914(DepthTexture)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 zipfile.py:254(ZipInfo)
        1    0.000    0.000    0.000    0.000 amp.py:434(BadLocalReturn)
        1    0.000    0.000    0.000    0.000 tokenize.py:147(StopTokenizing)
        1    0.000    0.000    0.000    0.000 quadmoveby_actions.py:178(FlipY)
        1    0.000    0.000    0.000    0.000 __init__.py:132(ConfigException)
        1    0.000    0.000    0.000    0.000 _newtls.py:261(ServerMixin)
        1    0.000    0.000    0.000    0.000 interface.py:168(InterfaceBasePy)
        1    0.000    0.000    0.000    0.000 interfaces.py:330(IReactorUNIX)
        1    0.000    0.000    0.000    0.000 layout.py:244(_LayoutContext)
        1    0.000    0.000    0.000    0.000 defer.py:1299(DeferredSemaphore)
        1    0.000    0.000    0.000    0.000 interfaces.py:15(IAddress)
        6    0.000    0.000    0.000    0.000 adapter.py:590(_convert_None_to_Interface)
        1    0.000    0.000    0.000    0.000 threadable.py:68(XLock)
        1    0.000    0.000    0.000    0.000 filepath.py:347(RWX)
        1    0.000    0.000    0.000    0.000 interfaces.py:948(IListeningPort)
        1    0.000    0.000    0.000    0.000 interval_actions.py:262(Accelerate)
        1    0.000    0.000    0.000    0.000 decimal.py:322(Overflow)
        1    0.000    0.000    0.000    0.000 basic.py:650(_RecvdCompatHack)
        1    0.000    0.000    0.000    0.000 interval_actions.py:492(ScaleBy)
        1    0.000    0.000    0.000    0.000 bmp.py:150(BMPImageDecoder)
        1    0.000    0.000    0.000    0.000 interfaces.py:1702(IUNIXDatagramTransport)
        1    0.000    0.000    0.000    0.000 interfaces.py:1070(IHalfCloseableDescriptor)
        1    0.000    0.000    0.000    0.000 amp.py:2467(Decimal)
        1    0.000    0.000    0.000    0.000 maps.py:929(MiniMap)
        1    0.000    0.000    0.000    0.000 reflect.py:370(ModuleNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:278(c_wchar)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 util.py:492(_IntervalDifferentialIterator)
        1    0.000    0.000    0.000    0.000 png.py:106(get_decoders)
        1    0.000    0.000    0.000    0.000 euclid.py:1765(Ray2)
        1    0.000    0.000    0.000    0.000 amp.py:1720(_NoCertificate)
        1    0.000    0.000    0.000    0.000 decimal.py:3720(_ContextManager)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 amp.py:1290(Integer)
        1    0.000    0.000    0.000    0.000 decimal.py:225(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 declarations.py:970(ClassProvidesBasePy)
        1    0.000    0.000    0.000    0.000 errors.py:16(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 base_actions.py:958(Spawn_InstantAction)
        1    0.000    0.000    0.000    0.000 move_actions.py:170(Driver)
        1    0.000    0.000    0.000    0.000 amp.py:341(IResponderLocator)
        1    0.000    0.000    0.000    0.000 ssl.py:176(Connector)
        1    0.000    0.000    0.000    0.000 context.py:124(installContextTracker)
        1    0.000    0.000    0.000    0.000 __init__.py:163(MouseCursor)
        1    0.000    0.000    0.000    0.000 defer.py:857(waitForDeferred)
        1    0.000    0.000    0.000    0.000 error.py:115(NoRouteError)
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 defer.py:40(TimeoutError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1305(__init__)
        1    0.000    0.000    0.000    0.000 interfaces.py:1047(IWriteDescriptor)
        3    0.000    0.000    0.000    0.000 __init__.py:78(get_animation_file_extensions)
        1    0.000    0.000    0.000    0.000 tiles.py:79(TilesPropertyWithoutName)
        1    0.000    0.000    0.000    0.000 reflect.py:364(InvalidName)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:175(UnknownExtra)
        1    0.000    0.000    0.000    0.000 interfaces.py:859(IReactorPluggableResolver)
        1    0.000    0.000    0.000    0.000 base.py:206(ObjectSpace)
        1    0.000    0.000    0.000    0.000 components.py:383(_ProxiedClassMethod)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 quadmoveby_actions.py:185(SkewHorizontal)
        1    0.000    0.000    0.000    0.000 shutil.py:30(Error)
        1    0.000    0.000    0.000    0.000 interfaces.py:423(IReactorWin32Events)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 interfaces.py:1810(IStreamServerEndpoint)
        1    0.000    0.000    0.000    0.000 basic.py:834(StatefulStringProtocol)
        1    0.000    0.000    0.000    0.000 failure.py:80(NoCurrentExceptionError)
        1    0.000    0.000    0.000    0.000 error.py:120(ConnectionRefusedError)
        1    0.000    0.000    0.000    0.000 task.py:275(TaskFinished)
        1    0.000    0.000    0.000    0.000 models.py:538(Sinkhole)
        1    0.000    0.000    0.000    0.000 zipfile.py:19(BadZipfile)
        1    0.000    0.000    0.000    0.000 defer.py:1453(AlreadyTryingToLockError)
        1    0.000    0.000    0.000    0.000 lib.py:246(LinuxLibraryLoader)
        1    0.000    0.000    0.000    0.000 components.py:43(ComponentsDeprecationWarning)
        1    0.000    0.000    0.000    0.000 models.py:452(Handshake)
        1    0.000    0.000    0.000    0.000 amp.py:509(IncompatibleVersions)
        1    0.000    0.000    0.000    0.000 amp.py:484(UnknownRemoteError)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 glext_arb.py:7124(struct__cl_context)
        1    0.000    0.000    0.000    0.000 game_layers.py:292(ToggleMusicButton)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 failure.py:113(_Frame)
        1    0.000    0.000    0.000    0.000 models.py:446(NMap)
        1    0.000    0.000    0.000    0.000 amp.py:362(AmpError)
        1    0.000    0.000    0.000    0.000 png.py:74(PNGImageEncoder)
        1    0.000    0.000    0.000    0.000 glu.py:214(struct_GLUnurbs)
        1    0.000    0.000    0.000    0.000 threading.py:771(_set_daemon)
        1    0.000    0.000    0.000    0.000 interfaces.py:456(IReactorUDP)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 agl.py:85(struct___AGLPixelFormatRec)
        1    0.000    0.000    0.000    0.000 interfaces.py:377(IReactorUNIXDatagram)
        1    0.000    0.000    0.000    0.000 shutil.py:37(ExecError)
        1    0.000    0.000    0.000    0.000 server.py:51(ClientNoteFactory)
        1    0.000    0.000    0.000    0.000 task.py:290(TaskStopped)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 instructionButtons.py:30(BuildingsDetailsButton)
        1    0.000    0.000    0.000    0.000 error.py:361(ReactorNotRestartable)
        1    0.000    0.000    0.000    0.000 task.py:257(SchedulerError)
        1    0.000    0.000    0.000    0.000 models.py:425(DNSPoison)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 client.py:68(ServerNoteFactory)
        1    0.000    0.000    0.000    0.000 maps.py:32(EmptyBuildingSlot)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 clock.py:710(get_default)
        1    0.000    0.000    0.000    0.000 bmp.py:358(get_encoders)
        1    0.000    0.000    0.000    0.000 tiledgrid_actions.py:71(ShakyTiles3D)
        1    0.000    0.000    0.000    0.000 interfaces.py:1174(IProducer)
        1    0.000    0.000    0.000    0.000 quadmoveby_actions.py:171(FlipX)
        1    0.000    0.000    0.000    0.000 {_ctypes.alignment}
        1    0.000    0.000    0.000    0.000 __init__.py:68(ImageEncodeException)
        1    0.000    0.000    0.000    0.000 dds.py:158(get_file_extensions)
        1    0.000    0.000    0.000    0.000 error.py:323(ProcessExitedAlready)
        1    0.000    0.000    0.000    0.000 policies.py:378(SpewingFactory)
        1    0.000    0.000    0.000    0.000 tcp.py:100(_SocketCloser)
        1    0.000    0.000    0.000    0.000 inspect.py:630(BlockFinder)
        1    0.000    0.000    0.000    0.000 agl.py:67(struct_OpaqueGrafPtr)
        1    0.000    0.000    0.000    0.000 tiles.py:194(_NOT_LOADED)
        1    0.000    0.000    0.000    0.000 error.py:105(ConnectBindError)
        1    0.000    0.000    0.000    0.000 interfaces.py:1030(IReadDescriptor)
        1    0.000    0.000    0.000    0.000 error.py:368(ReactorAlreadyRunning)
        1    0.000    0.000    0.000    0.000 error.py:355(ReactorNotRunning)
        1    0.000    0.000    0.000    0.000 grid3d_actions.py:361(Liquid)
        1    0.000    0.000    0.000    0.000 error.py:246(ConnectionFdescWentAway)
        1    0.000    0.000    0.000    0.000 error.py:130(BadFileError)
        1    0.000    0.000    0.000    0.000 models.py:314(EncryptedTroop)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 instant_actions.py:55(Place)
        1    0.000    0.000    0.000    0.000 util.py:458(IntervalDifferential)
        1    0.000    0.000    0.000    0.000 error.py:50(MulticastJoinError)
        1    0.000    0.000    0.000    0.000 quartz.py:53(get_animation_file_extensions)
        1    0.000    0.000    0.000    0.000 policies.py:367(SpewingProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 agl.py:101(struct___AGLPBufferRec)
        1    0.000    0.000    0.000    0.000 zipfile.py:23(LargeZipFile)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 decimal.py:262(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 move_actions.py:107(WrappedMove)
        1    0.000    0.000    0.000    0.000 grid3d_actions.py:151(FlipY3D)
        1    0.000    0.000    0.000    0.000 models.py:521(Firewall)
        1    0.000    0.000    0.000    0.000 plugin.py:78(CachedDropin)
        1    0.000    0.000    0.000    0.000 error.py:381(ConnectingCancelledError)
        1    0.000    0.000    0.000    0.000 log.py:242(__init__)
        1    0.000    0.000    0.000    0.000 quartz.py:138(get_encoders)
        1    0.000    0.000    0.000    0.000 dds.py:226(get_encoders)
        1    0.000    0.000    0.000    0.000 exceptions.py:60(InvalidInterface)
        1    0.000    0.000    0.000    0.000 failure.py:87(_Traceback)
        1    0.000    0.000    0.000    0.000 io.py:81(RawIOBase)
        1    0.000    0.000    0.000    0.000 decimal.py:184(Clamped)
        1    0.000    0.000    0.000    0.000 protocol.py:437(ServerFactory)
        1    0.000    0.000    0.000    0.000 game_layers.py:304(SurrenderButton)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 versions.py:14(_inf)
        1    0.000    0.000    0.000    0.000 error.py:24(SDL_NotImplementedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(Invalid)
        1    0.000    0.000    0.000    0.000 game_layers.py:270(MenuButton)
        1    0.000    0.000    0.000    0.000 grid3d_actions.py:333(Shaky3D)
        1    0.000    0.000    0.000    0.000 __init__.py:154(NoSuchScreenModeException)
        1    0.000    0.000    0.000    0.000 __init__.py:84(DocumentDecodeException)
        1    0.000    0.000    0.000    0.000 decimal.py:299(Rounded)
        1    0.000    0.000    0.000    0.000 amp.py:369(ProtocolSwitched)
        3    0.000    0.000    0.000    0.000 cocosnode.py:158(set_attr)
        1    0.000    0.000    0.000    0.000 __init__.py:152(ImageException)
        1    0.000    0.000    0.000    0.000 tutorial.py:160(L2Tutorial)
        1    0.000    0.000    0.000    0.000 declarations.py:488(implementer)
        1    0.000    0.000    0.000    0.000 error.py:110(UnknownHostError)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 error.py:205(ConnectionClosed)
        1    0.000    0.000    0.000    0.000 amp.py:377(OnlyOneTLS)
        1    0.000    0.000    0.000    0.000 error.py:155(VerifyError)
        1    0.000    0.000    0.000    0.000 {sys.getdlopenflags}
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1543(EggMetadata)
